INLINE ClassLevelUpSkillTable,Skill Pointer,,
Soldier,SoldierSkillList|IsPointer,,
Necromancer,NecromancerSkillList|IsPointer,,
Fleet,FleetSkillList|IsPointer,,
Phantom,PhantomSkillList|IsPointer,,
Revenant,0x0,,
Entombed,0x0,,
Bonewalker (L),0x0,,
Bonewalker (B),0x0,,
Wight,0x0,,
Wight (Bow),0x0,,
Bael,0x0,,
Elder Bael,0x0,,
Cyclops,CyclopsSkillList|IsPointer,,
Mauthe Doog,0x0,,
Gwyllgi,0x0,,
Tarvos,0x0,,
Maelduin,0x0,,
Mogall,0x0,,
Balor,0x0,,
Gorgon,0x0,,
Gorgon Egg,0x0,,
Gargoyle,0x0,,
Deathgoyle,0x0,,
Dracozombie,0x0,,
Demon King,0x0,,
Archer on Ballista,0x0,,
Archer on Long Ballista,0x0,,
Archer on Arbalest,0x0,,
Ballista,0x0,,
Long Ballista,0x0,,
Arbalest,0x0,,
Civilian,0x0,,
Civilian (F),0x0,,
Civilian,0x0,,
Civilian (F),0x0,,
Civilian,0x0,,
Pegasus Knight (A),0x0,,
Dracoknight (SA),0x0,,
Queen,0x0,,
Prince,0x0,,
Queen,0x0,,
(empty),0x0,,
Fallen Prince,0x0,,
Tent,0x0,,
Pontifex,0x0,,
Dead Peer,0x0,,
Freelancer,FreelancerSkillList|IsPointer,,
Freelancer (F),FreelancerSkillList|IsPointer,,
Champion,ChampionSkillList|IsPointer,,
Champion (F),ChampionSkillList|IsPointer,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
-,0x0,,
